==================================================
FILE STRUCTURE
                    [DIR]  Events
                        [FILE] HoldingRegistered.cs
                        [FILE] HoldingRenamed.cs
                        [FILE] OrganizationAssignedToHolding.cs
                        [FILE] OrganizationReactivated.cs
                        [FILE] OrganizationRegistered.cs
                        [FILE] OrganizationRenamed.cs
                        [FILE] OrganizationSuspended.cs
                        [FILE] ProjectRegistered.cs
                        [FILE] ProjectRenamed.cs
                    [DIR]  obj
                        [DIR]  Debug
                            [DIR]  net10.0
                                [DIR]  ref
                                    [FILE] Organization.Domain.dll
                                [DIR]  refint
                                    [FILE] Organization.Domain.dll
                                [FILE] .NETCoreApp,Version=v10.0.AssemblyAttributes.cs
                                [FILE] Organiza.7B6399DD.Up2Date
                                [FILE] Organization.Domain.AssemblyInfo.cs
                                [FILE] Organization.Domain.AssemblyInfoInputs.cache
                                [FILE] Organization.Domain.assets.cache
                                [FILE] Organization.Domain.csproj.AssemblyReference.cache
                                [FILE] Organization.Domain.csproj.CoreCompileInputs.cache
                                [FILE] Organization.Domain.csproj.FileListAbsolute.txt
                                [FILE] Organization.Domain.dll
                                [FILE] Organization.Domain.GeneratedMSBuildEditorConfig.editorconfig
                                [FILE] Organization.Domain.GlobalUsings.g.cs
                                [FILE] Organization.Domain.pdb
                                [FILE] Organization.Domain.sourcelink.json
                                [FILE] Organization.Domain.xml
                        [FILE] Organization.Domain.csproj.nuget.dgspec.json
                        [FILE] Organization.Domain.csproj.nuget.g.props
                        [FILE] Organization.Domain.csproj.nuget.g.targets
                        [FILE] project.assets.json
                        [FILE] project.nuget.cache
                    [FILE] Holding.cs
                    [FILE] HoldingErrors.cs
                    [FILE] HoldingId.cs
                    [FILE] Organization.cs
                    [FILE] Organization.Domain.csproj
                    [FILE] OrganizationErrors.cs
                    [FILE] OrganizationId.cs
                    [FILE] Project.cs
                    [FILE] ProjectErrors.cs
                    [FILE] ProjectId.cs
                [DIR]  Organization.Infrastructure
                    [DIR]  bin
                        [DIR]  Debug
                            [DIR]  net10.0
